

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Norm of Printed Amplitude Vector :             0.7796

          Printed all single excitations greater than 0.184879

          Printed all double excitations greater than 0.168285


 Analysis of the Coupled Cluster Excitation Vector Number : 22
 -------------------------------------------------------------

          Excitation Energy :                           295.5107 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              54.5016 %

          Double Excitation Contribution :              45.4984 %

          ||T1||/||T2||                  :               1.0945

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       2     |       65          |              |    0.526716  |
 | 1   1   |  10       2     |       66          |              |    0.300981  |
 | 1   1   |  12       2     |       68          |              |    0.216603  |
 +-----------------------------------------------------------------------------+
 | 2 1 2 1 |   3   9   2   2 |      582       65 |       169136 |    0.172866  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6669

          Printed all single excitations greater than 0.184563

          Printed all double excitations greater than 0.168631



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  288.18471 |  87.1265  |  12.8735  |   0.0000  |
|    1|   1   |   2   |  288.80954 |  87.1158  |  12.8842  |   0.0000  |
|    1|   1   |   3   |  289.51768 |  86.7176  |  13.2824  |   0.0000  |
|    1|   1   |   4   |  289.87688 |  86.2503  |  13.7497  |   0.0000  |
|    1|   1   |   5   |  290.63412 |  87.1036  |  12.8964  |   0.0000  |
|    1|   1   |   6   |  290.64264 |  86.8287  |  13.1713  |   0.0000  |
|    1|   1   |   7   |  291.13184 |  86.6819  |  13.3181  |   0.0000  |
|    1|   1   |   8   |  291.47796 |  87.9411  |  12.0589  |   0.0000  |
|    1|   1   |   9   |  291.65976 |  85.9079  |  14.0921  |   0.0000  |
|    1|   1   |  10   |  291.82716 |  87.0561  |  12.9439  |   0.0000  |
|    1|   1   |  11   |  292.06521 |  87.2519  |  12.7481  |   0.0000  |
|    1|   1   |  12   |  292.33703 |  86.2192  |  13.7808  |   0.0000  |
|    1|   1   |  13   |  292.55007 |  86.5506  |  13.4494  |   0.0000  |
|    1|   1   |  14   |  292.73243 |  86.5260  |  13.4740  |   0.0000  |
|    1|   1   |  15   |  293.23057 |  86.6569  |  13.3431  |   0.0000  |
|    1|   1   |  16   |  293.24476 |  86.0686  |  13.9314  |   0.0000  |
|    1|   1   |  17   |  293.95864 |  86.5122  |  13.4878  |   0.0000  |
|    1|   1   |  18   |  294.08123 |  86.4469  |  13.5531  |   0.0000  |
|    1|   1   |  19   |  294.12919 |  85.7792  |  14.2208  |   0.0000  |
|    1|   1   |  20   |  294.45943 |  87.0505  |  12.9495  |   0.0000  |
|    1|   1   |  21   |  295.31011 |  85.9992  |  14.0008  |   0.0000  |
|    1|   1   |  22   |  295.51070 |  85.7701  |  14.2299  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  288.18471 |  78.5409  |  21.4591  |   0.0000  |
|    1|   1   |   2   |  288.80954 |  78.6563  |  21.3437  |   0.0000  |
|    1|   1   |   3   |  289.51768 |  77.3831  |  22.6169  |   0.0000  |
|    1|   1   |   4   |  289.87688 |  77.1913  |  22.8087  |   0.0000  |
|    1|   1   |   5   |  290.63412 |  78.6466  |  21.3534  |   0.0000  |
|    1|   1   |   6   |  290.64264 |  77.8618  |  22.1382  |   0.0000  |
|    1|   1   |   7   |  291.13184 |  78.1331  |  21.8669  |   0.0000  |
|    1|   1   |   8   |  291.47796 |  80.2832  |  19.7168  |   0.0000  |
|    1|   1   |   9   |  291.65976 |  76.3201  |  23.6799  |   0.0000  |
|    1|   1   |  10   |  291.82716 |  78.2352  |  21.7648  |   0.0000  |
|    1|   1   |  11   |  292.06521 |  78.8988  |  21.1012  |   0.0000  |
|    1|   1   |  12   |  292.33703 |  76.6723  |  23.3277  |   0.0000  |
|    1|   1   |  13   |  292.55007 |  77.0710  |  22.9290  |   0.0000  |
|    1|   1   |  14   |  292.73243 |  77.1590  |  22.8410  |   0.0000  |
|    1|   1   |  15   |  293.23057 |  77.2703  |  22.7297  |   0.0000  |
|    1|   1   |  16   |  293.24476 |  76.7419  |  23.2581  |   0.0000  |
|    1|   1   |  17   |  293.95864 |  77.5181  |  22.4819  |   0.0000  |
|    1|   1   |  18   |  294.08123 |  77.3012  |  22.6988  |   0.0000  |
|    1|   1   |  19   |  294.12919 |  76.3889  |  23.6111  |   0.0000  |
|    1|   1   |  20   |  294.45943 |  78.3337  |  21.6663  |   0.0000  |
|    1|   1   |  21   |  295.31011 |  76.3138  |  23.6862  |   0.0000  |
|    1|   1   |  22   |  295.51070 |  76.0975  |  23.9025  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:    450306
 No Excitation Energies calculated in this symmetry class


 *******************************************************************************

 --------------------------
 Symmetry class Nr.:     2
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:    180898
 Converging for 15 roots.
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: LCOR in GS =  T
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     17
  MIN AND MAX IN SELECTED SUPSPACE    11.3484989735540     
   11.7604148622310     
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 23 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 24 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 25 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 26 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 27 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 28 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 29 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 30 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 31 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 32 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 33 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 34 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 35 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 36 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 37 of symmetry  2 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690829
       2      10.58510528
       3      10.65175701
       4      10.71328079
       5      10.74825124
       6      10.80795931
       7      10.90357249
       8      10.97597446
       9      11.06763151
      10      11.11843827
      11      11.13916233
      12      11.15223464
      13      11.16747985
      14      11.24965834
      15      11.30098771
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 8.12675D-01
 ROOT:  2 RESIDUAL TOT: 7.66272D-01
 ROOT:  3 RESIDUAL TOT: 8.95488D-01
 ROOT:  4 RESIDUAL TOT: 9.16833D-01
 ROOT:  5 RESIDUAL TOT: 8.89685D-01
 ROOT:  6 RESIDUAL TOT: 9.04338D-01
 ROOT:  7 RESIDUAL TOT: 9.48495D-01
 ROOT:  8 RESIDUAL TOT: 9.13778D-01
 ROOT:  9 RESIDUAL TOT: 7.85554D-01
 ROOT: 10 RESIDUAL TOT: 3.92582D-01
 ROOT: 11 RESIDUAL TOT: 4.25658D-01
 ROOT: 12 RESIDUAL TOT: 9.20706D-01
 ROOT: 13 RESIDUAL TOT: 7.46053D-01
 ROOT: 14 RESIDUAL TOT: 8.99443D-01
 ROOT: 15 RESIDUAL TOT: 1.33430D-01
      1      15         0.97     0.95E+00
 --- TIME USED IN THIS MICRO ITERATION       59.94

 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690866
       2      10.58510510
       3      10.65175706
       4      10.71328120
       5      10.74825145
       6      10.80795955
       7      10.90357224
       8      10.97597539
       9      11.06763180
      10      11.11843827
      11      11.13916233
      12      11.15223459
      13      11.16748036
      14      11.24965800
      15      11.30098741
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.27377D-01
 ROOT:  2 RESIDUAL TOT: 2.21050D-01
 ROOT:  3 RESIDUAL TOT: 3.01234D-01
 ROOT:  4 RESIDUAL TOT: 3.10692D-01
 ROOT:  5 RESIDUAL TOT: 3.07356D-01
 ROOT:  6 RESIDUAL TOT: 3.20062D-01
 ROOT:  7 RESIDUAL TOT: 3.24170D-01
 ROOT:  8 RESIDUAL TOT: 3.12951D-01
 ROOT:  9 RESIDUAL TOT: 2.55583D-01
 ROOT: 10 RESIDUAL TOT: 1.82878D-01
 ROOT: 11 RESIDUAL TOT: 3.07120D-01
 ROOT: 12 RESIDUAL TOT: 3.11291D-01
 ROOT: 13 RESIDUAL TOT: 3.04741D-01
 ROOT: 14 RESIDUAL TOT: 3.16582D-01
 ROOT: 15 RESIDUAL TOT: 7.48600D-02
      2      15         0.99     0.32E+00
 --- TIME USED IN THIS MICRO ITERATION       61.15

 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
