

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  30   7  10   3 |     1182      263 |       698234 |    0.039858  |
 | 1 1 1 1 |  32   7  10   3 |     1184      263 |       700599 |   -0.038939  |
 | 2 1 2 1 |   2   1   2   3 |     1349      257 |       909483 |   -0.034883  |
 | 2 1 2 1 |   3   1   2   3 |     1350      257 |       910832 |    0.069924  |
 | 2 1 2 1 |   7   1   2   3 |     1354      257 |       916238 |   -0.050899  |
 | 2 1 2 1 |  11   1   2   3 |     1358      257 |       921660 |   -0.042725  |
 | 2 1 2 1 |  13   1   2   3 |     1360      257 |       924377 |   -0.047575  |
 | 2 1 2 1 |   2   2   2   3 |     1349      258 |       909484 |   -0.042300  |
 | 2 1 2 1 |   3   2   2   3 |     1350      258 |       910833 |    0.085086  |
 | 2 1 2 1 |   7   2   2   3 |     1354      258 |       916239 |   -0.062017  |
 | 2 1 2 1 |  11   2   2   3 |     1358      258 |       921661 |   -0.052583  |
 | 2 1 2 1 |  13   2   2   3 |     1360      258 |       924378 |   -0.058439  |
 | 2 1 2 1 |  29   2   2   3 |     1376      258 |       946258 |    0.037082  |
 | 2 1 2 1 |   3   4   2   3 |     1350      260 |       910835 |   -0.052493  |
 | 2 1 2 1 |   7   4   2   3 |     1354      260 |       916241 |    0.038648  |
 | 2 1 2 1 |  11   4   2   3 |     1358      260 |       921663 |    0.033304  |
 | 2 1 2 1 |  13   4   2   3 |     1360      260 |       924380 |    0.036769  |
 | 2 1 2 1 |   2   6   2   3 |     1349      262 |       909488 |    0.044527  |
 | 2 1 2 1 |   3   6   2   3 |     1350      262 |       910837 |   -0.090049  |
 | 2 1 2 1 |   7   6   2   3 |     1354      262 |       916243 |    0.065826  |
 | 2 1 2 1 |  11   6   2   3 |     1358      262 |       921665 |    0.056348  |
 | 2 1 2 1 |  13   6   2   3 |     1360      262 |       924382 |    0.063264  |
 | 2 1 2 1 |  29   6   2   3 |     1376      262 |       946262 |   -0.040599  |
 | 2 1 2 1 |   2   7   2   3 |     1349      263 |       909489 |   -0.057066  |
 | 2 1 2 1 |   3   7   2   3 |     1350      263 |       910838 |    0.115555  |
 | 2 1 2 1 |   6   7   2   3 |     1353      263 |       914891 |    0.034046  |
 | 2 1 2 1 |   7   7   2   3 |     1354      263 |       916244 |   -0.084546  |
 | 2 1 2 1 |  11   7   2   3 |     1358      263 |       921666 |   -0.073892  |
 | 2 1 2 1 |  13   7   2   3 |     1360      263 |       924383 |   -0.081868  |
 | 2 1 2 1 |  29   7   2   3 |     1376      263 |       946263 |    0.053071  |
 | 2 1 2 1 |  36   7   2   3 |     1383      263 |       955916 |   -0.039461  |
 | 2 1 2 1 |   3   8   2   3 |     1350      264 |       910839 |   -0.046537  |
 | 2 1 2 1 |   7   8   2   3 |     1354      264 |       916245 |    0.034043  |
 | 2 1 2 1 |   3  10   2   3 |     1350      266 |       910841 |    0.043812  |
 | 1 2 2 1 |   6   3   2   3 |      804      137 |      1323348 |    0.033602  |
 | 1 2 2 1 |   7   3   2   3 |      805      137 |      1324152 |   -0.043173  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7483

          Printed all single excitations greater than 0.189486

          Printed all double excitations greater than 0.032616


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           290.8351 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.5870 %

          Double Excitation Contribution :              42.4130 %

          ||T1||/||T2||                  :               1.1652

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       3     |      258          |              |    0.250280  |
 | 1   1   |   3       3     |      259          |              |    0.192245  |
 | 1   1   |   4       3     |      260          |              |    0.361506  |
 | 1   1   |   5       3     |      261          |              |    0.191731  |
 | 1   1   |   6       3     |      262          |              |   -0.219394  |
 | 1   1   |   7       3     |      263          |              |   -0.223831  |
 | 1   1   |   9       3     |      265          |              |   -0.284670  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  21   4   8   3 |      917      260 |       420246 |   -0.039682  |
 | 1 1 1 1 |  32   4   9   3 |     1056      260 |       557300 |   -0.040660  |
 | 1 1 1 1 |  36   4   9   3 |     1060      260 |       561530 |    0.037403  |
 | 1 1 1 1 |  30   4  10   3 |     1182      260 |       698231 |    0.036046  |
 | 1 1 1 1 |  32   4  10   3 |     1184      260 |       700596 |   -0.033354  |
 | 2 1 2 1 |   2   2   2   3 |     1349      258 |       909484 |   -0.036669  |
 | 2 1 2 1 |   3   2   2   3 |     1350      258 |       910833 |    0.073595  |
 | 2 1 2 1 |   7   2   2   3 |     1354      258 |       916239 |   -0.053846  |
 | 2 1 2 1 |  11   2   2   3 |     1358      258 |       921661 |   -0.046069  |
 | 2 1 2 1 |  13   2   2   3 |     1360      258 |       924378 |   -0.050928  |
 | 2 1 2 1 |   3   3   2   3 |     1350      259 |       910834 |    0.051252  |
 | 2 1 2 1 |   7   3   2   3 |     1354      259 |       916240 |   -0.038989  |
 | 2 1 2 1 |  11   3   2   3 |     1358      259 |       921662 |   -0.034734  |
 | 2 1 2 1 |  13   3   2   3 |     1360      259 |       924379 |   -0.037822  |
 | 2 1 2 1 |   2   4   2   3 |     1349      260 |       909486 |   -0.053845  |
 | 2 1 2 1 |   3   4   2   3 |     1350      260 |       910835 |    0.108513  |
 | 2 1 2 1 |   7   4   2   3 |     1354      260 |       916241 |   -0.077911  |
 | 2 1 2 1 |  11   4   2   3 |     1358      260 |       921663 |   -0.065500  |
 | 2 1 2 1 |  13   4   2   3 |     1360      260 |       924380 |   -0.073113  |
 | 2 1 2 1 |  29   4   2   3 |     1376      260 |       946260 |    0.046253  |
 | 2 1 2 1 |  36   4   2   3 |     1383      260 |       955913 |   -0.034215  |
 | 2 1 2 1 |   3   5   2   3 |     1350      261 |       910836 |    0.059903  |
 | 2 1 2 1 |   7   5   2   3 |     1354      261 |       916242 |   -0.041914  |
 | 2 1 2 1 |  11   5   2   3 |     1358      261 |       921664 |   -0.034766  |
 | 2 1 2 1 |  13   5   2   3 |     1360      261 |       924381 |   -0.038969  |
 | 2 1 2 1 |   3   6   2   3 |     1350      262 |       910837 |   -0.064022  |
 | 2 1 2 1 |   7   6   2   3 |     1354      262 |       916243 |    0.045492  |
 | 2 1 2 1 |  11   6   2   3 |     1358      262 |       921665 |    0.037388  |
 | 2 1 2 1 |  13   6   2   3 |     1360      262 |       924382 |    0.042769  |
 | 2 1 2 1 |   2   7   2   3 |     1349      263 |       909489 |    0.034158  |
 | 2 1 2 1 |   3   7   2   3 |     1350      263 |       910838 |   -0.068711  |
 | 2 1 2 1 |   7   7   2   3 |     1354      263 |       916244 |    0.048047  |
 | 2 1 2 1 |  11   7   2   3 |     1358      263 |       921666 |    0.039771  |
 | 2 1 2 1 |  13   7   2   3 |     1360      263 |       924383 |    0.045203  |
 | 2 1 2 1 |   3   8   2   3 |     1350      264 |       910839 |   -0.037247  |
 | 2 1 2 1 |   2   9   2   3 |     1349      265 |       909491 |    0.036515  |
 | 2 1 2 1 |   3   9   2   3 |     1350      265 |       910840 |   -0.073574  |
 | 2 1 2 1 |   7   9   2   3 |     1354      265 |       916246 |    0.054793  |
 | 2 1 2 1 |  11   9   2   3 |     1358      265 |       921668 |    0.045714  |
 | 2 1 2 1 |  13   9   2   3 |     1360      265 |       924385 |    0.052342  |
 | 2 1 2 1 |  29   9   2   3 |     1376      265 |       946265 |   -0.034019  |
 | 2 1 2 1 |   3  12   2   3 |     1350      268 |       910843 |    0.043082  |
 | 2 1 2 1 |   3  19   2   3 |     1350      275 |       910850 |    0.036588  |
 | 1 2 2 1 |   4   3   2   3 |      802      137 |      1321743 |   -0.041949  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7480

          Printed all single excitations greater than 0.189715

          Printed all double excitations greater than 0.032563


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           290.9931 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.0627 %

          Double Excitation Contribution :              37.9373 %

          ||T1||/||T2||                  :               1.2790

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       2     |      129          |              |    0.236485  |
 | 1   1   |   4       2     |      132          |              |    0.348621  |
 | 1   1   |   6       2     |      134          |              |   -0.207308  |
 | 1   1   |   9       2     |      137          |              |    0.215970  |
 | 1   1   |  13       2     |      141          |              |    0.377039  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   6   2 |      666      132 |       221577 |   -0.036629  |
 | 1 1 1 1 |  28   4   8   2 |      924      132 |       426558 |    0.035308  |
 | 1 1 1 1 |  26  13   6   2 |      666      141 |       221586 |   -0.035459  |
 | 2 1 2 1 |   1   1   2   2 |     1348      129 |       908007 |   -0.043814  |
 | 2 1 2 1 |   3   1   2   2 |     1350      129 |       910704 |   -0.072415  |
 | 2 1 2 1 |   7   1   2   2 |     1354      129 |       916110 |    0.034816  |
 | 2 1 2 1 |  11   1   2   2 |     1358      129 |       921532 |   -0.040694  |
 | 2 1 2 1 |  13   1   2   2 |     1360      129 |       924249 |    0.033187  |
 | 2 1 2 1 |  27   1   2   2 |     1374      129 |       943380 |    0.031696  |
 | 2 1 2 1 |   1   3   2   2 |     1348      131 |       908009 |    0.030918  |
 | 2 1 2 1 |   3   3   2   2 |     1350      131 |       910706 |    0.051005  |
 | 2 1 2 1 |   3   4   1   2 |     1283      132 |       822535 |    0.033183  |
 | 2 1 2 1 |   1   4   2   2 |     1348      132 |       908010 |   -0.056431  |
 | 2 1 2 1 |   3   4   2   2 |     1350      132 |       910707 |   -0.092547  |
 | 2 1 2 1 |   4   4   2   2 |     1351      132 |       912057 |   -0.033410  |
 | 2 1 2 1 |   6   4   2   2 |     1353      132 |       914760 |    0.031328  |
 | 2 1 2 1 |   7   4   2   2 |     1354      132 |       916113 |    0.043907  |
 | 2 1 2 1 |  11   4   2   2 |     1358      132 |       921535 |   -0.054631  |
 | 2 1 2 1 |  12   4   2   2 |     1359      132 |       922893 |    0.034897  |
 | 2 1 2 1 |  13   4   2   2 |     1360      132 |       924252 |    0.043482  |
 | 2 1 2 1 |  27   4   2   2 |     1374      132 |       943383 |    0.042834  |
 | 2 1 2 1 |  36   4   2   2 |     1383      132 |       955785 |   -0.033496  |
 | 2 1 2 1 |   3   5   2   2 |     1350      133 |       910708 |   -0.040811  |
 | 2 1 2 1 |   1   6   2   2 |     1348      134 |       908012 |    0.032624  |
 | 2 1 2 1 |   3   6   2   2 |     1350      134 |       910709 |    0.051422  |
 | 2 1 2 1 |  11   6   2   2 |     1358      134 |       921537 |    0.032116  |
 | 2 1 2 1 |   1   9   2   2 |     1348      137 |       908015 |   -0.034338  |
 | 2 1 2 1 |   3   9   2   2 |     1350      137 |       910712 |   -0.060395  |
 | 2 1 2 1 |  11   9   2   2 |     1358      137 |       921540 |   -0.031746  |
 | 2 1 2 1 |   3  11   2   2 |     1350      139 |       910714 |    0.030866  |
 | 2 1 2 1 |   3  13   1   2 |     1283      141 |       822544 |    0.032908  |
 | 2 1 2 1 |   1  13   2   2 |     1348      141 |       908019 |   -0.047923  |
 | 2 1 2 1 |   3  13   2   2 |     1350      141 |       910716 |   -0.078373  |
 | 2 1 2 1 |   7  13   2   2 |     1354      141 |       916122 |    0.039131  |
 | 2 1 2 1 |  11  13   2   2 |     1358      141 |       921544 |   -0.048869  |
 | 2 1 2 1 |  13  13   2   2 |     1360      141 |       924261 |    0.039813  |
 | 2 1 2 1 |  27  13   2   2 |     1374      141 |       943392 |    0.040038  |
 | 2 1 2 1 |  36  13   2   2 |     1383      141 |       955794 |   -0.031237  |
 | 2 1 2 1 |   3  18   2   2 |     1350      146 |       910721 |    0.032634  |
 | 2 1 2 1 |   3  21   2   2 |     1350      149 |       910724 |   -0.035010  |
 | 1 2 2 1 |   4   3   2   2 |      802       70 |      1321676 |    0.034923  |
 | 1 2 2 1 |  13   3   2   2 |      811       70 |      1328930 |    0.033715  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7001

          Printed all single excitations greater than 0.196950

          Printed all double excitations greater than 0.030797


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           291.2324 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              55.6964 %

          Double Excitation Contribution :              44.3036 %

          ||T1||/||T2||                  :               1.1212

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       2     |      129          |              |    0.314331  |
 | 1   1   |   2       2     |      130          |              |    0.526283  |
 | 1   1   |   6       2     |      134          |              |    0.300050  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  28   1   8   2 |      924      129 |       426555 |    0.038417  |
 | 1 1 1 1 |  41   2   5   2 |      553      130 |       152758 |    0.036477  |
 | 1 1 1 1 |  13   2   6   2 |      653      130 |       213008 |    0.043281  |
 | 1 1 1 1 |  26   2   6   2 |      666      130 |       221575 |   -0.054308  |
 | 1 1 1 1 |  29   2   6   2 |      669      130 |       223576 |    0.033789  |
 | 1 1 1 1 |  18   2   7   2 |      786      130 |       308635 |    0.038055  |
 | 1 1 1 1 |  19   2   7   2 |      787      130 |       309421 |    0.036746  |
 | 1 1 1 1 |  27   2   7   2 |      795      130 |       315745 |    0.042737  |
 | 1 1 1 1 |  30   2   7   2 |      798      130 |       318133 |    0.043857  |
 | 1 1 1 1 |  31   2   7   2 |      799      130 |       318931 |   -0.043058  |
 | 1 1 1 1 |  33   2   7   2 |      801      130 |       320530 |    0.034419  |
 | 1 1 1 1 |  28   2   8   2 |      924      130 |       426556 |    0.059326  |
 | 1 1 1 1 |  36   2   8   2 |      932      130 |       433976 |   -0.041055  |
 | 1 1 1 1 |  28   2   9   2 |     1052      130 |       552956 |    0.037940  |
 | 1 1 1 1 |  28   2  10   2 |     1180      130 |       695740 |   -0.034408  |
 | 1 1 1 1 |  30   2  10   2 |     1182      130 |       698101 |    0.038342  |
 | 2 1 2 1 |   1   1   2   2 |     1348      129 |       908007 |   -0.061645  |
 | 2 1 2 1 |   2   1   2   2 |     1349      129 |       909355 |    0.033425  |
 | 2 1 2 1 |   3   1   2   2 |     1350      129 |       910704 |   -0.109502  |
 | 2 1 2 1 |   4   1   2   2 |     1351      129 |       912054 |   -0.038260  |
 | 2 1 2 1 |   7   1   2   2 |     1354      129 |       916110 |    0.050091  |
 | 2 1 2 1 |  11   1   2   2 |     1358      129 |       921532 |   -0.055242  |
 | 2 1 2 1 |  12   1   2   2 |     1359      129 |       922890 |    0.035562  |
 | 2 1 2 1 |  13   1   2   2 |     1360      129 |       924249 |    0.046167  |
 | 2 1 2 1 |  27   1   2   2 |     1374      129 |       943380 |    0.043579  |
 | 2 1 2 1 |  36   1   2   2 |     1383      129 |       955782 |   -0.033426  |
 | 2 1 2 1 |   3   2   1   2 |     1283      130 |       822533 |    0.048125  |
 | 2 1 2 1 |   1   2   2   2 |     1348      130 |       908008 |   -0.096925  |
 | 2 1 2 1 |   2   2   2   2 |     1349      130 |       909356 |    0.048323  |
