

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 2
 CCSD  excitation energy:10.58505907

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00833916     0.00000000     0.00000000
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1       0.00833916
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 2
 CCSD  excitation energy:10.58505907


               Column   1     Column   2     Column   3
       1       0.05884700     0.00000000     0.00000000
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1       0.05884700
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 2
 CCSD  excitation energy:10.63341379

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.765203D-04   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1       0.00057652
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 2
 CCSD  excitation energy:10.63341379


               Column   1     Column   2     Column   3
       1       0.00408692     0.00000000     0.00000000
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1       0.00408692
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 2
 CCSD  excitation energy:10.67033804

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.139413D-04   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1       0.00011394
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 2
 CCSD  excitation energy:10.67033804


               Column   1     Column   2     Column   3
       1     8.105284D-04   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1       0.00081053
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 2
 CCSD  excitation energy:10.67315698

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.609217D-05   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1       0.00002609
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 2
 CCSD  excitation energy:10.67315698


               Column   1     Column   2     Column   3
       1     1.856572D-04   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1       0.00018566
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 2
 CCSD  excitation energy:10.67903841

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.812469D-04   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1       0.00018125
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 2
 CCSD  excitation energy:10.67903841


               Column   1     Column   2     Column   3
       1       0.00129036     0.00000000     0.00000000
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1       0.00129036
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 2
 CCSD  excitation energy:10.69392088

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.036384D-05   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1       0.00008036
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 2
 CCSD  excitation energy:10.69392088


               Column   1     Column   2     Column   3
       1     5.729363D-04   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1       0.00057294
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 2
 CCSD  excitation energy:10.69544162

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.707874D-05   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1       0.00001708
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 2
 CCSD  excitation energy:10.69544162


               Column   1     Column   2     Column   3
       1     1.217765D-04   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1       0.00012178
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 2
 CCSD  excitation energy:10.69793056

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.318276D-05   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1       0.00009318
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 2
 CCSD  excitation energy:10.69793056


               Column   1     Column   2     Column   3
       1     6.645752D-04   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1       0.00066458
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 2
 CCSD  excitation energy:10.71687448

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.295762D-05   0.000000D+00   0.000000D+00
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1       0.00009296
 2       0.00000000
 3       0.00000000

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
